Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 82:  22%|██▏       | 5/23 [00:02<00:07,  2.41it/s, loss=0.058, v_num=0, loss_step=0.124, loss_epoch=0.0571]
Epoch 82:  22%|██▏       | 5/23 [00:02<00:07,  2.41it/s, loss=0.0581, v_num=0, loss_step=0.0575, loss_epoch=0.0571]
Epoch 82:  26%|██▌       | 6/23 [00:02<00:06,  2.82it/s, loss=0.0581, v_num=0, loss_step=0.0575, loss_epoch=0.0571]
Epoch 82:  26%|██▌       | 6/23 [00:02<00:06,  2.82it/s, loss=0.058, v_num=0, loss_step=0.0421, loss_epoch=0.0571] 
Epoch 82:  30%|███       | 7/23 [00:02<00:04,  3.21it/s, loss=0.058, v_num=0, loss_step=0.0421, loss_epoch=0.0571]
Epoch 82:  30%|███       | 7/23 [00:02<00:04,  3.21it/s, loss=0.0585, v_num=0, loss_step=0.0546, loss_epoch=0.0571]
Epoch 82:  35%|███▍      | 8/23 [00:02<00:04,  3.59it/s, loss=0.0585, v_num=0, loss_step=0.0546, loss_epoch=0.0571]
Epoch 82:  35%|███▍      | 8/23 [00:02<00:04,  3.59it/s, loss=0.0586, v_num=0, loss_step=0.0552, loss_epoch=0.0571]
Epoch 82:  39%|███▉      | 9/23 [00:02<00:03,  3.93it/s, loss=0.0586, v_num=0, loss_step=0.0552, loss_epoch=0.0571]
Epoch 82:  39%|███▉      | 9/23 [00:02<00:03,  3.93it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0571]
Epoch 82:  43%|████▎     | 10/23 [00:02<00:03,  4.26it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0571]
Epoch 82:  43%|████▎     | 10/23 [00:02<00:03,  4.26it/s, loss=0.0568, v_num=0, loss_step=0.0455, loss_epoch=0.0571]
Epoch 82:  48%|████▊     | 11/23 [00:02<00:02,  4.60it/s, loss=0.0568, v_num=0, loss_step=0.0455, loss_epoch=0.0571]
Epoch 82:  48%|████▊     | 11/23 [00:02<00:02,  4.60it/s, loss=0.0562, v_num=0, loss_step=0.054, loss_epoch=0.0571] 
Epoch 82:  52%|█████▏    | 12/23 [00:02<00:02,  4.89it/s, loss=0.0562, v_num=0, loss_step=0.054, loss_epoch=0.0571]
Epoch 82:  52%|█████▏    | 12/23 [00:02<00:02,  4.89it/s, loss=0.0566, v_num=0, loss_step=0.0618, loss_epoch=0.0571]
Epoch 82:  57%|█████▋    | 13/23 [00:02<00:01,  5.20it/s, loss=0.0566, v_num=0, loss_step=0.0618, loss_epoch=0.0571]
Epoch 82:  57%|█████▋    | 13/23 [00:02<00:01,  5.19it/s, loss=0.0569, v_num=0, loss_step=0.0612, loss_epoch=0.0571]
Epoch 82:  61%|██████    | 14/23 [00:02<00:01,  5.49it/s, loss=0.0569, v_num=0, loss_step=0.0612, loss_epoch=0.0571]
Epoch 82:  61%|██████    | 14/23 [00:02<00:01,  5.49it/s, loss=0.0572, v_num=0, loss_step=0.0663, loss_epoch=0.0571]
Epoch 82:  65%|██████▌   | 15/23 [00:02<00:01,  5.76it/s, loss=0.0572, v_num=0, loss_step=0.0663, loss_epoch=0.0571]
Epoch 82:  65%|██████▌   | 15/23 [00:02<00:01,  5.76it/s, loss=0.0571, v_num=0, loss_step=0.0544, loss_epoch=0.0571]
Epoch 82:  70%|██████▉   | 16/23 [00:02<00:01,  6.04it/s, loss=0.0571, v_num=0, loss_step=0.0544, loss_epoch=0.0571]
Epoch 82:  70%|██████▉   | 16/23 [00:02<00:01,  6.04it/s, loss=0.0572, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 82:  74%|███████▍  | 17/23 [00:02<00:00,  6.30it/s, loss=0.0572, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 82:  74%|███████▍  | 17/23 [00:02<00:00,  6.30it/s, loss=0.057, v_num=0, loss_step=0.0607, loss_epoch=0.0571] 
Epoch 82:  78%|███████▊  | 18/23 [00:02<00:00,  6.54it/s, loss=0.057, v_num=0, loss_step=0.0607, loss_epoch=0.0571]
Epoch 82:  78%|███████▊  | 18/23 [00:02<00:00,  6.54it/s, loss=0.0572, v_num=0, loss_step=0.0571, loss_epoch=0.0571]
Epoch 82:  83%|████████▎ | 19/23 [00:02<00:00,  6.78it/s, loss=0.0572, v_num=0, loss_step=0.0571, loss_epoch=0.0571]
Epoch 82:  83%|████████▎ | 19/23 [00:02<00:00,  6.78it/s, loss=0.0576, v_num=0, loss_step=0.0506, loss_epoch=0.0571]
Epoch 82:  87%|████████▋ | 20/23 [00:02<00:00,  7.02it/s, loss=0.0576, v_num=0, loss_step=0.0506, loss_epoch=0.0571]
Epoch 82:  87%|████████▋ | 20/23 [00:02<00:00,  7.02it/s, loss=0.0579, v_num=0, loss_step=0.0643, loss_epoch=0.0571]
Epoch 82:  91%|█████████▏| 21/23 [00:02<00:00,  7.26it/s, loss=0.0579, v_num=0, loss_step=0.0643, loss_epoch=0.0571]
Epoch 82:  91%|█████████▏| 21/23 [00:02<00:00,  7.26it/s, loss=0.0576, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 82:  96%|█████████▌| 22/23 [00:02<00:00,  7.47it/s, loss=0.0576, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 82:  96%|█████████▌| 22/23 [00:02<00:00,  7.47it/s, loss=0.0571, v_num=0, loss_step=0.0434, loss_epoch=0.0571]
Epoch 82: 100%|██████████| 23/23 [00:02<00:00,  7.68it/s, loss=0.0571, v_num=0, loss_step=0.0434, loss_epoch=0.0571]
Epoch 82: 100%|██████████| 23/23 [00:02<00:00,  7.68it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571] 
Epoch 82: 100%|██████████| 23/23 [00:03<00:00,  7.63it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 82:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571]         
Epoch 83:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 83:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571]
Epoch 83:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.0548, v_num=0, loss_step=0.0601, loss_epoch=0.0571]
Epoch 83:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0548, v_num=0, loss_step=0.0601, loss_epoch=0.0571]
Epoch 83:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0546, v_num=0, loss_step=0.0525, loss_epoch=0.0571]
Epoch 83:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0546, v_num=0, loss_step=0.0525, loss_epoch=0.0571]
Epoch 83:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.0571]
Epoch 83:  17%|█▋        | 4/23 [00:02<00:09,  1.98it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.0571]
Epoch 83:  17%|█▋        | 4/23 [00:02<00:09,  1.98it/s, loss=0.0579, v_num=0, loss_step=0.124, loss_epoch=0.0571] 
Epoch 83:  22%|██▏       | 5/23 [00:02<00:08,  2.25it/s, loss=0.0579, v_num=0, loss_step=0.124, loss_epoch=0.0571]
Epoch 83:  22%|██▏       | 5/23 [00:02<00:08,  2.25it/s, loss=0.058, v_num=0, loss_step=0.0574, loss_epoch=0.0571]
Epoch 83:  26%|██▌       | 6/23 [00:02<00:06,  2.62it/s, loss=0.058, v_num=0, loss_step=0.0574, loss_epoch=0.0571]
Epoch 83:  26%|██▌       | 6/23 [00:02<00:06,  2.62it/s, loss=0.058, v_num=0, loss_step=0.042, loss_epoch=0.0571] 
Epoch 83:  30%|███       | 7/23 [00:02<00:05,  2.99it/s, loss=0.058, v_num=0, loss_step=0.042, loss_epoch=0.0571]
Epoch 83:  30%|███       | 7/23 [00:02<00:05,  2.99it/s, loss=0.0585, v_num=0, loss_step=0.0545, loss_epoch=0.0571]
Epoch 83:  35%|███▍      | 8/23 [00:02<00:04,  3.34it/s, loss=0.0585, v_num=0, loss_step=0.0545, loss_epoch=0.0571]
Epoch 83:  35%|███▍      | 8/23 [00:02<00:04,  3.34it/s, loss=0.0585, v_num=0, loss_step=0.0552, loss_epoch=0.0571]
Epoch 83:  39%|███▉      | 9/23 [00:02<00:03,  3.67it/s, loss=0.0585, v_num=0, loss_step=0.0552, loss_epoch=0.0571]
Epoch 83:  39%|███▉      | 9/23 [00:02<00:03,  3.67it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0571]
Epoch 83:  43%|████▎     | 10/23 [00:02<00:03,  4.00it/s, loss=0.0576, v_num=0, loss_step=0.0426, loss_epoch=0.0571]
Epoch 83:  43%|████▎     | 10/23 [00:02<00:03,  4.00it/s, loss=0.0568, v_num=0, loss_step=0.0455, loss_epoch=0.0571]
Epoch 83:  48%|████▊     | 11/23 [00:02<00:02,  4.28it/s, loss=0.0568, v_num=0, loss_step=0.0455, loss_epoch=0.0571]
Epoch 83:  48%|████▊     | 11/23 [00:02<00:02,  4.28it/s, loss=0.0562, v_num=0, loss_step=0.054, loss_epoch=0.0571] 
Epoch 83:  52%|█████▏    | 12/23 [00:02<00:02,  4.59it/s, loss=0.0562, v_num=0, loss_step=0.054, loss_epoch=0.0571]
Epoch 83:  52%|█████▏    | 12/23 [00:02<00:02,  4.58it/s, loss=0.0565, v_num=0, loss_step=0.0618, loss_epoch=0.0571]
Epoch 83:  57%|█████▋    | 13/23 [00:02<00:02,  4.88it/s, loss=0.0565, v_num=0, loss_step=0.0618, loss_epoch=0.0571]
Epoch 83:  57%|█████▋    | 13/23 [00:02<00:02,  4.88it/s, loss=0.0569, v_num=0, loss_step=0.0611, loss_epoch=0.0571]
Epoch 83:  61%|██████    | 14/23 [00:02<00:01,  5.15it/s, loss=0.0569, v_num=0, loss_step=0.0611, loss_epoch=0.0571]
Epoch 83:  61%|██████    | 14/23 [00:02<00:01,  5.15it/s, loss=0.0572, v_num=0, loss_step=0.0662, loss_epoch=0.0571]
Epoch 83:  65%|██████▌   | 15/23 [00:02<00:01,  5.42it/s, loss=0.0572, v_num=0, loss_step=0.0662, loss_epoch=0.0571]
Epoch 83:  65%|██████▌   | 15/23 [00:02<00:01,  5.42it/s, loss=0.057, v_num=0, loss_step=0.0544, loss_epoch=0.0571] 
Epoch 83:  70%|██████▉   | 16/23 [00:02<00:01,  5.69it/s, loss=0.057, v_num=0, loss_step=0.0544, loss_epoch=0.0571]
Epoch 83:  70%|██████▉   | 16/23 [00:02<00:01,  5.69it/s, loss=0.0572, v_num=0, loss_step=0.0536, loss_epoch=0.0571]
Epoch 83:  74%|███████▍  | 17/23 [00:02<00:01,  5.95it/s, loss=0.0572, v_num=0, loss_step=0.0536, loss_epoch=0.0571]
Epoch 83:  74%|███████▍  | 17/23 [00:02<00:01,  5.95it/s, loss=0.057, v_num=0, loss_step=0.0607, loss_epoch=0.0571] 
Epoch 83:  78%|███████▊  | 18/23 [00:02<00:00,  6.18it/s, loss=0.057, v_num=0, loss_step=0.0607, loss_epoch=0.0571]
Epoch 83:  78%|███████▊  | 18/23 [00:02<00:00,  6.18it/s, loss=0.0572, v_num=0, loss_step=0.057, loss_epoch=0.0571]
Epoch 83:  83%|████████▎ | 19/23 [00:02<00:00,  6.41it/s, loss=0.0572, v_num=0, loss_step=0.057, loss_epoch=0.0571]
Epoch 83:  83%|████████▎ | 19/23 [00:02<00:00,  6.41it/s, loss=0.0575, v_num=0, loss_step=0.0505, loss_epoch=0.0571]
Epoch 83:  87%|████████▋ | 20/23 [00:03<00:00,  6.64it/s, loss=0.0575, v_num=0, loss_step=0.0505, loss_epoch=0.0571]
Epoch 83:  87%|████████▋ | 20/23 [00:03<00:00,  6.64it/s, loss=0.0579, v_num=0, loss_step=0.0642, loss_epoch=0.0571]
Epoch 83:  91%|█████████▏| 21/23 [00:03<00:00,  6.85it/s, loss=0.0579, v_num=0, loss_step=0.0642, loss_epoch=0.0571]
Epoch 83:  91%|█████████▏| 21/23 [00:03<00:00,  6.85it/s, loss=0.0575, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 83:  96%|█████████▌| 22/23 [00:03<00:00,  7.07it/s, loss=0.0575, v_num=0, loss_step=0.0537, loss_epoch=0.0571]
Epoch 83:  96%|█████████▌| 22/23 [00:03<00:00,  7.07it/s, loss=0.0571, v_num=0, loss_step=0.0434, loss_epoch=0.0571]
Epoch 83: 100%|██████████| 23/23 [00:03<00:00,  7.28it/s, loss=0.0571, v_num=0, loss_step=0.0434, loss_epoch=0.0571]
Epoch 83: 100%|██████████| 23/23 [00:03<00:00,  7.28it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.0571] 
Epoch 83: 100%|██████████| 23/23 [00:03<00:00,  7.23it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.057] 
Epoch 83:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.057]         
Epoch 84:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.057]
Epoch 84:   4%|▍         | 1/23 [00:01<00:37,  1.70s/it, loss=0.058, v_num=0, loss_step=0.0576, loss_epoch=0.057]
Epoch 84:   4%|▍         | 1/23 [00:01<00:37,  1.70s/it, loss=0.0548, v_num=0, loss_step=0.060, loss_epoch=0.057]
Epoch 84:   9%|▊         | 2/23 [00:01<00:18,  1.14it/s, loss=0.0548, v_num=0, loss_step=0.060, loss_epoch=0.057]
Epoch 84:   9%|▊         | 2/23 [00:01<00:18,  1.14it/s, loss=0.0545, v_num=0, loss_step=0.0524, loss_epoch=0.057]
Epoch 84:  13%|█▎        | 3/23 [00:01<00:12,  1.65it/s, loss=0.0545, v_num=0, loss_step=0.0524, loss_epoch=0.057]
Epoch 84:  13%|█▎        | 3/23 [00:01<00:12,  1.65it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.057]
Epoch 84:  17%|█▋        | 4/23 [00:01<00:09,  2.10it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.057]
Epoch 84:  17%|█▋        | 4/23 [00:01<00:09,  2.10it/s, loss=0.0579, v_num=0, loss_step=0.124, loss_epoch=0.057] 
Epoch 84:  22%|██▏       | 5/23 [00:02<00:07,  2.46it/s, loss=0.0579, v_num=0, loss_step=0.124, loss_epoch=0.057]
Epoch 84:  22%|██▏       | 5/23 [00:02<00:07,  2.46it/s, loss=0.058, v_num=0, loss_step=0.0574, loss_epoch=0.057]
Epoch 84:  26%|██▌       | 6/23 [00:02<00:05,  2.88it/s, loss=0.058, v_num=0, loss_step=0.0574, loss_epoch=0.057]
Epoch 84:  26%|██▌       | 6/23 [00:02<00:05,  2.88it/s, loss=0.058, v_num=0, loss_step=0.042, loss_epoch=0.057] 
Epoch 84:  30%|███       | 7/23 [00:02<00:04,  3.28it/s, loss=0.058, v_num=0, loss_step=0.042, loss_epoch=0.057]
Epoch 84:  30%|███       | 7/23 [00:02<00:04,  3.28it/s, loss=0.0584, v_num=0, loss_step=0.0545, loss_epoch=0.057]
Epoch 84:  35%|███▍      | 8/23 [00:02<00:04,  3.65it/s, loss=0.0584, v_num=0, loss_step=0.0545, loss_epoch=0.057]
Epoch 84:  35%|███▍      | 8/23 [00:02<00:04,  3.65it/s, loss=0.0585, v_num=0, loss_step=0.0551, loss_epoch=0.057]
Epoch 84:  39%|███▉      | 9/23 [00:02<00:03,  3.96it/s, loss=0.0585, v_num=0, loss_step=0.0551, loss_epoch=0.057]
Epoch 84:  39%|███▉      | 9/23 [00:02<00:03,  3.96it/s, loss=0.0575, v_num=0, loss_step=0.0425, loss_epoch=0.057]
Epoch 84:  43%|████▎     | 10/23 [00:02<00:03,  4.29it/s, loss=0.0575, v_num=0, loss_step=0.0425, loss_epoch=0.057]
Epoch 84:  43%|████▎     | 10/23 [00:02<00:03,  4.29it/s, loss=0.0567, v_num=0, loss_step=0.0454, loss_epoch=0.057]
Epoch 84:  48%|████▊     | 11/23 [00:02<00:02,  4.62it/s, loss=0.0567, v_num=0, loss_step=0.0454, loss_epoch=0.057]
Epoch 84:  48%|████▊     | 11/23 [00:02<00:02,  4.62it/s, loss=0.0561, v_num=0, loss_step=0.054, loss_epoch=0.057] 
Epoch 84:  52%|█████▏    | 12/23 [00:02<00:02,  4.95it/s, loss=0.0561, v_num=0, loss_step=0.054, loss_epoch=0.057]
Epoch 84:  52%|█████▏    | 12/23 [00:02<00:02,  4.95it/s, loss=0.0565, v_num=0, loss_step=0.0617, loss_epoch=0.057]
Epoch 84:  57%|█████▋    | 13/23 [00:02<00:01,  5.26it/s, loss=0.0565, v_num=0, loss_step=0.0617, loss_epoch=0.057]
Epoch 84:  57%|█████▋    | 13/23 [00:02<00:01,  5.26it/s, loss=0.0569, v_num=0, loss_step=0.0611, loss_epoch=0.057]
Epoch 84:  61%|██████    | 14/23 [00:02<00:01,  5.57it/s, loss=0.0569, v_num=0, loss_step=0.0611, loss_epoch=0.057]
Epoch 84:  61%|██████    | 14/23 [00:02<00:01,  5.57it/s, loss=0.0571, v_num=0, loss_step=0.0662, loss_epoch=0.057]
Epoch 84:  65%|██████▌   | 15/23 [00:02<00:01,  5.85it/s, loss=0.0571, v_num=0, loss_step=0.0662, loss_epoch=0.057]
Epoch 84:  65%|██████▌   | 15/23 [00:02<00:01,  5.84it/s, loss=0.057, v_num=0, loss_step=0.0543, loss_epoch=0.057] 
Epoch 84:  70%|██████▉   | 16/23 [00:02<00:01,  6.12it/s, loss=0.057, v_num=0, loss_step=0.0543, loss_epoch=0.057]
Epoch 84:  70%|██████▉   | 16/23 [00:02<00:01,  6.12it/s, loss=0.0571, v_num=0, loss_step=0.0536, loss_epoch=0.057]
Epoch 84:  74%|███████▍  | 17/23 [00:02<00:00,  6.39it/s, loss=0.0571, v_num=0, loss_step=0.0536, loss_epoch=0.057]
Epoch 84:  74%|███████▍  | 17/23 [00:02<00:00,  6.39it/s, loss=0.057, v_num=0, loss_step=0.0606, loss_epoch=0.057] 
Epoch 84:  78%|███████▊  | 18/23 [00:02<00:00,  6.64it/s, loss=0.057, v_num=0, loss_step=0.0606, loss_epoch=0.057]
Epoch 84:  78%|███████▊  | 18/23 [00:02<00:00,  6.63it/s, loss=0.0571, v_num=0, loss_step=0.057, loss_epoch=0.057]
Epoch 84:  83%|████████▎ | 19/23 [00:02<00:00,  6.88it/s, loss=0.0571, v_num=0, loss_step=0.057, loss_epoch=0.057]
Epoch 84:  83%|████████▎ | 19/23 [00:02<00:00,  6.87it/s, loss=0.0575, v_num=0, loss_step=0.0505, loss_epoch=0.057]
Epoch 84:  87%|████████▋ | 20/23 [00:02<00:00,  7.11it/s, loss=0.0575, v_num=0, loss_step=0.0505, loss_epoch=0.057]
Epoch 84:  87%|████████▋ | 20/23 [00:02<00:00,  7.11it/s, loss=0.0578, v_num=0, loss_step=0.0642, loss_epoch=0.057]
Epoch 84:  91%|█████████▏| 21/23 [00:02<00:00,  7.32it/s, loss=0.0578, v_num=0, loss_step=0.0642, loss_epoch=0.057]
Epoch 84:  91%|█████████▏| 21/23 [00:02<00:00,  7.32it/s, loss=0.0575, v_num=0, loss_step=0.0536, loss_epoch=0.057]
Epoch 84:  96%|█████████▌| 22/23 [00:02<00:00,  7.55it/s, loss=0.0575, v_num=0, loss_step=0.0536, loss_epoch=0.057]
Epoch 84:  96%|█████████▌| 22/23 [00:02<00:00,  7.55it/s, loss=0.057, v_num=0, loss_step=0.0433, loss_epoch=0.057] 
Epoch 84: 100%|██████████| 23/23 [00:02<00:00,  7.76it/s, loss=0.057, v_num=0, loss_step=0.0433, loss_epoch=0.057]
Epoch 84: 100%|██████████| 23/23 [00:02<00:00,  7.76it/s, loss=0.0579, v_num=0, loss_step=0.0575, loss_epoch=0.057]
Epoch 84: 100%|██████████| 23/23 [00:02<00:00,  7.71it/s, loss=0.0579, v_num=0, loss_step=0.0575, loss_epoch=0.057]
Epoch 84:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0579, v_num=0, loss_step=0.0575, loss_epoch=0.057]         
Epoch 85:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0579, v_num=0, loss_step=0.0575, loss_epoch=0.057]
Epoch 85:   4%|▍         | 1/23 [00:01<00:39,  1.79s/it, loss=0.0579, v_num=0, loss_step=0.0575, loss_epoch=0.057]
Epoch 85:   4%|▍         | 1/23 [00:01<00:39,  1.79s/it, loss=0.0547, v_num=0, loss_step=0.060, loss_epoch=0.057] 
Epoch 85:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0547, v_num=0, loss_step=0.060, loss_epoch=0.057]
Epoch 85:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0545, v_num=0, loss_step=0.0524, loss_epoch=0.057]
Epoch 85:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0545, v_num=0, loss_step=0.0524, loss_epoch=0.057]
Epoch 85:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.057]
Epoch 85:  17%|█▋        | 4/23 [00:01<00:09,  2.03it/s, loss=0.0544, v_num=0, loss_step=0.0395, loss_epoch=0.057]
Epoch 85:  17%|█▋        | 4/23 [00:01<00:09,  2.03it/s, loss=0.0578, v_num=0, loss_step=0.124, loss_epoch=0.057] 
Epoch 85:  22%|██▏       | 5/23 [00:02<00:07,  2.33it/s, loss=0.0578, v_num=0, loss_step=0.124, loss_epoch=0.057]
Epoch 85:  22%|██▏       | 5/23 [00:02<00:07,  2.33it/s, loss=0.058, v_num=0, loss_step=0.0573, loss_epoch=0.057]
Epoch 85:  26%|██▌       | 6/23 [00:02<00:06,  2.71it/s, loss=0.058, v_num=0, loss_step=0.0573, loss_epoch=0.057]
Epoch 85:  26%|██▌       | 6/23 [00:02<00:06,  2.71it/s, loss=0.0579, v_num=0, loss_step=0.0419, loss_epoch=0.057]
Epoch 85:  30%|███       | 7/23 [00:02<00:05,  3.08it/s, loss=0.0579, v_num=0, loss_step=0.0419, loss_epoch=0.057]
Epoch 85:  30%|███       | 7/23 [00:02<00:05,  3.08it/s, loss=0.0584, v_num=0, loss_step=0.0544, loss_epoch=0.057]
Epoch 85:  35%|███▍      | 8/23 [00:02<00:04,  3.44it/s, loss=0.0584, v_num=0, loss_step=0.0544, loss_epoch=0.057]
Epoch 85:  35%|███▍      | 8/23 [00:02<00:04,  3.43it/s, loss=0.0584, v_num=0, loss_step=0.0551, loss_epoch=0.057]
Epoch 85:  39%|███▉      | 9/23 [00:02<00:03,  3.78it/s, loss=0.0584, v_num=0, loss_step=0.0551, loss_epoch=0.057]
Epoch 85:  39%|███▉      | 9/23 [00:02<00:03,  3.78it/s, loss=0.0575, v_num=0, loss_step=0.0425, loss_epoch=0.057]
Epoch 85:  43%|████▎     | 10/23 [00:02<00:03,  4.08it/s, loss=0.0575, v_num=0, loss_step=0.0425, loss_epoch=0.057]
Epoch 85:  43%|████▎     | 10/23 [00:02<00:03,  4.08it/s, loss=0.0567, v_num=0, loss_step=0.0454, loss_epoch=0.057]
Epoch 85:  48%|████▊     | 11/23 [00:02<00:02,  4.41it/s, loss=0.0567, v_num=0, loss_step=0.0454, loss_epoch=0.057]
Epoch 85:  48%|████▊     | 11/23 [00:02<00:02,  4.41it/s, loss=0.0561, v_num=0, loss_step=0.0539, loss_epoch=0.057]
Epoch 85:  52%|█████▏    | 12/23 [00:02<00:02,  4.72it/s, loss=0.0561, v_num=0, loss_step=0.0539, loss_epoch=0.057]
Epoch 85:  52%|█████▏    | 12/23 [00:02<00:02,  4.72it/s, loss=0.0564, v_num=0, loss_step=0.0617, loss_epoch=0.057]
Epoch 85:  57%|█████▋    | 13/23 [00:02<00:01,  5.01it/s, loss=0.0564, v_num=0, loss_step=0.0617, loss_epoch=0.057]
Epoch 85:  57%|█████▋    | 13/23 [00:02<00:01,  5.01it/s, loss=0.0568, v_num=0, loss_step=0.0611, loss_epoch=0.057]
Epoch 85:  61%|██████    | 14/23 [00:02<00:01,  5.31it/s, loss=0.0568, v_num=0, loss_step=0.0611, loss_epoch=0.057]
Epoch 85:  61%|██████    | 14/23 [00:02<00:01,  5.31it/s, loss=0.0571, v_num=0, loss_step=0.0661, loss_epoch=0.057]
Epoch 85:  65%|██████▌   | 15/23 [00:02<00:01,  5.59it/s, loss=0.0571, v_num=0, loss_step=0.0661, loss_epoch=0.057]
Epoch 85:  65%|██████▌   | 15/23 [00:02<00:01,  5.59it/s, loss=0.057, v_num=0, loss_step=0.0542, loss_epoch=0.057] 
Epoch 85:  70%|██████▉   | 16/23 [00:02<00:01,  5.85it/s, loss=0.057, v_num=0, loss_step=0.0542, loss_epoch=0.057]
Epoch 85:  70%|██████▉   | 16/23 [00:02<00:01,  5.85it/s, loss=0.0571, v_num=0, loss_step=0.0535, loss_epoch=0.057]
Epoch 85:  74%|███████▍  | 17/23 [00:02<00:00,  6.11it/s, loss=0.0571, v_num=0, loss_step=0.0535, loss_epoch=0.057]
